avg_packet_len,avg_time_diff,dev_packet_len,dev_time_diff,unique_conns,percent_udp,src,target
391.3947000726912,3.315920241123279e-05,39.69176115765046,5.986869512009113e-05,1,0.9998476532064647,172.16.0.5,1.0
391.66281667690134,3.418588187034974e-05,34.41486300680676,0.00014335387346006194,1,0.9999303169273249,172.16.0.5,1.0
392.2597211648164,5.275758254726907e-05,38.144206095118356,0.00048605018720239163,1,0.9998647490112498,172.16.0.5,1.0
391.6363246327573,4.528153303921344e-05,36.719121651577716,8.153326878762752e-05,1,0.9998954624154716,172.16.0.5,1.0
418.4477536934315,0.0025924402090203276,176.68488844718402,0.04547764199138205,1,0.9907970857438189,172.16.0.5,1.0
393.4635771443326,6.719257910730373e-05,49.42959043799533,0.00012220018364255216,1,0.9998774635837088,172.16.0.5,1.0
391.4812913842417,3.616189539626877e-05,40.6107465515529,6.408182387908525e-05,1,0.9997953915205022,172.16.0.5,1.0
393.0551855251082,4.2266572909173645e-05,47.8962348926358,7.57047925706034e-05,1,0.9999344434246755,172.16.0.5,1.0
393.9232029651568,6.188823769091735e-05,55.44933286188662,0.00011160138471403681,1,0.9997634183420883,172.16.0.5,1.0
392.30884114478215,6.66128597661988e-05,44.41044696358186,0.00011870767290734996,1,0.9998821791618575,172.16.0.5,1.0
392.1535639984473,4.621460309881999e-05,37.68644373714209,8.109238095864171e-05,1,0.9997121411031974,172.16.0.5,1.0
391.8981512758877,6.501425045138803e-05,35.49051336081139,0.0002064975632732835,1,0.9999041095591873,172.16.0.5,1.0
392.1483807517603,7.0306129951269e-05,43.1414907628929,0.0008390193361188505,1,0.9997906567490301,172.16.0.5,1.0
390.9579455914839,3.933593141178537e-05,37.682613943973884,8.998657931630912e-05,1,0.9997129985562958,172.16.0.5,1.0
391.32906370561426,4.149482717128291e-05,37.30046683820413,7.831842768129502e-05,1,0.999908195717986,172.16.0.5,1.0
391.9075293819412,8.704391472606302e-05,37.78977405166547,0.00016130992568627408,1,0.9996940519324992,172.16.0.5,1.0
392.0734596639426,6.753874762781346e-05,38.98659660389128,0.00012270714848350284,1,0.9997120255511874,172.16.0.5,1.0
391.7867830178572,5.7233354985061155e-05,35.3736547165256,0.000502453049123804,1,0.9996676513225072,172.16.0.5,1.0
391.7387856128149,3.659122706513082e-05,36.45969619426485,6.582179367639853e-05,1,0.9998823437132324,172.16.0.5,1.0
391.2146160640089,3.5983195139129117e-05,33.88092822468166,6.671459522444661e-05,1,0.9998912301005469,172.16.0.5,1.0
391.8267944294162,5.563049803338989e-05,35.09598032415984,0.0001035746422165669,1,0.9997384293116114,172.16.0.5,1.0
391.72422643910323,6.5095459213648e-05,35.33230803132121,0.00012380416076339235,1,0.9998431198237713,172.16.0.5,1.0
390.3854201272856,3.199602398318204e-05,31.433562287159553,5.728463268752381e-05,1,0.9998870888241821,172.16.0.5,1.0
390.92541099597645,2.914678466346184e-05,31.909800223453495,5.238367668611745e-05,1,0.9999913051228043,172.16.0.5,1.0
391.05164536703,4.040105261048213e-05,33.035251308564625,0.0001739797382186933,1,0.9998912729115157,172.16.0.5,1.0
391.4737749601595,6.035065244623674e-05,34.99559362806596,0.00010896632095697649,1,0.9997169803105379,172.16.0.5,1.0
390.72773012852264,3.896242512893939e-05,32.57330327913507,7.177134687347534e-05,1,0.9999478609974192,172.16.0.5,1.0
390.96451211770744,3.0211772923013552e-05,35.23728948644502,5.80274300012514e-05,1,0.999926085028305,172.16.0.5,1.0
123.78219587913374,0.0014726897827443033,245.0939308959269,0.057551924614880436,1,0.15916814918158492,172.16.0.5,1.0
40.47946132744309,2.4500452887607474e-05,20.92705705728524,3.647730062818158e-05,1,0.0,192.168.50.1,1.0
543.9503741583312,2.4253087143658957e-05,11.135226100197718,4.44157535510361e-05,1,0.9999340161660393,172.16.0.5,1.0
40.091934799387715,4.936845189802166e-05,10.558563566408774,0.0001166419213104751,1,9.766781361523894e-05,172.16.0.5,1.0
40.23319506441344,2.36755081099948e-05,14.299795824652017,3.581375194053136e-05,1,0.0,192.168.50.1,1.0
40.04371651293613,4.6687061055324386e-05,5.973913167072406,0.00011217566283256253,1,0.0003122849867088463,172.16.0.5,1.0
40.18259308309705,2.283866554653635e-05,12.176646584754474,3.500075466859093e-05,1,0.0,192.168.50.1,1.0
290.7405134331163,0.0003794656003720374,252.22486556501437,0.04826570453234535,1,0.4980713960944722,172.16.0.5,1.0
47.10903355319759,0.0043879675666890034,75.54960176534577,0.12776861502505246,6,0.0018927444794952682,192.168.50.1,1.0
543.7111146421387,3.661453870617909e-05,15.835990990676251,6.49932099094175e-05,1,0.9999880078308865,172.16.0.5,1.0
543.6997916385603,3.352608100108972e-05,13.846530977731366,6.032561564732246e-05,1,0.9999160558228778,172.16.0.5,1.0
543.7699396384327,2.9890388647368327e-05,14.90662333897849,5.34834998683137e-05,1,0.9999096834404588,172.16.0.5,1.0
543.8091416713148,2.745501453746898e-05,15.539083971030152,4.9539667845830864e-05,1,0.9998500578776592,172.16.0.5,1.0
543.7808636514928,2.7703583884113587e-05,12.642765044876292,0.0011460420199903216,1,0.9998020936097226,172.16.0.5,1.0
543.9169873111746,2.1836454226664408e-05,13.137789103844558,4.0912232430614446e-05,1,0.9999940019733508,172.16.0.5,1.0
543.8550356907205,2.0772092494400553e-05,9.432928812793927,3.9113196493439e-05,1,1.0,172.16.0.5,1.0
543.8708334707807,2.016965653704924e-05,9.78382311795806,3.801782663937946e-05,1,0.9998800459424041,172.16.0.5,1.0
543.935804468436,1.9856551040647127e-05,9.841731615002512,3.781561021873832e-05,1,0.9999640125955915,172.16.0.5,1.0
543.9307560807366,1.9682422237855586e-05,6.539616951938004,3.71561134631137e-05,1,0.9999880034789911,172.16.0.5,1.0
543.8898231893098,1.5919559379372457e-05,10.577195286840698,3.236335754068451e-05,1,0.999952018808627,172.16.0.5,1.0
543.8956817196009,1.975555216882871e-05,9.63859626339174,3.776406743602083e-05,1,0.9999518049062606,172.16.0.5,1.0
543.9546607958056,1.946946878220237e-05,6.84794999423298,3.6634740122852804e-05,1,0.9999820034913227,172.16.0.5,1.0
543.9611058791068,1.9292195319574497e-05,5.22810427034138,9.710272780636268e-05,1,0.999988003047226,172.16.0.5,1.0
543.8727125506073,1.9105655854923435e-05,9.358557424813979,3.615438924410388e-05,1,0.999952016794122,172.16.0.5,1.0
543.8418798805283,1.803681079041272e-05,9.311648323629731,3.442318046490234e-05,1,0.9999760096920844,172.16.0.5,1.0
543.8464403191614,1.73891909194336e-05,9.649120663246736,3.41320726422387e-05,1,0.9999820089415561,172.16.0.5,1.0
543.8574834675424,1.6974588404146964e-05,9.337631982932832,3.3012965910432816e-05,1,0.9999280219533042,172.16.0.5,1.0
543.9245297730436,1.6626601404274535e-05,7.875582333908697,3.252118165685243e-05,1,0.9999940022071877,172.16.0.5,1.0
543.7911736661249,1.5695840224868798e-05,10.566678531346147,3.1270312804878934e-05,1,0.9999280364135748,172.16.0.5,1.0
543.912489277852,1.5460839408752184e-05,10.405803188700387,3.1041602596970197e-05,1,0.9998980271247848,172.16.0.5,1.0
543.895386147046,1.5299069572364583e-05,8.733374572631487,3.1991207365109715e-05,1,0.9999640151855916,172.16.0.5,1.0
543.8964473885442,1.51303857940725e-05,9.19747777531907,3.125082812636664e-05,1,1.0,172.16.0.5,1.0
543.9264773811167,1.5014166768953348e-05,8.340359579435388,3.0430733742366407e-05,1,1.0,172.16.0.5,1.0
543.8812825372454,1.5675797788606588e-05,9.57027711456141,0.00044940203335797654,1,0.9999280282129406,172.16.0.5,1.0
92.62706231506115,0.18593660216665636,37.83535805438318,2.1396971230218695,377,0.9596888198157856,192.168.6.2,0.0
100.32012719392665,0.014619112774142152,19.75555803932625,0.17154917328948874,2,0.9989054682495013,97.81.96.137,0.0
94.03014260345924,0.15831533189036176,33.84856636081401,1.8520090764399924,390,0.9641474359240946,192.168.2.2,0.0
93.3764259027611,0.17443943659856903,51.96193873106162,2.0591686297990157,375,0.9582729283507162,192.168.6.2,0.0
107.36814244599907,0.014188958990427051,23.819806097715865,0.1787967186560682,2,0.9985094545160742,97.81.96.137,0.0
94.76805651954106,0.1508683829859439,33.167235096181344,1.7592336829758894,345,0.9651765593001037,192.168.2.2,0.0
112.46659487770238,0.017528649838383568,22.214136946392717,0.2740818376705299,2,0.9979357691495869,97.81.96.137,0.0
97.07665314374525,0.17135820269583063,63.23983049330463,1.9569362574466351,400,0.9537222175216092,192.168.6.2,0.0
95.2918590365341,0.15755545478736113,34.75634028358482,2.0119734811967915,413,0.9670567949132449,192.168.2.2,0.0
97.98025434859211,0.23692937066829436,39.27499000778171,2.4771204973501892,364,0.954787455553064,192.168.2.2,0.0
102.28791233722038,0.20047633489542732,41.02530835093427,2.313238857630874,387,0.950973274649485,192.168.6.2,0.0
117.82689570829834,0.015197011027373829,23.190316045409826,0.16367409318006906,2,0.9986029446966301,97.81.96.137,0.0
101.89013758587906,0.16690860119845696,39.46583359535436,2.005077164797395,361,0.9577152133747108,192.168.6.2,0.0
126.18588853107701,0.016343082982908534,23.587507864968156,0.20523584847030818,2,0.9974163877838816,97.81.96.137,0.0
97.497159884533,0.2718911346605041,38.05043399618031,2.9590352325287386,313,0.9549019748293424,192.168.2.2,0.0
125.39987346439405,0.04962488916650014,22.811662595223982,4.187825769698466,2,0.9952193004508355,97.81.96.137,0.0
105.4035354933998,0.21203232008814332,46.63452119226448,2.2787797206417393,332,0.93775632656829,192.168.6.2,0.0
97.73184519705953,0.26633784929120036,38.75486852169874,2.9785942332437165,302,0.9553776823099978,192.168.2.2,0.0
103.62756055254853,0.20542293663660274,40.00420977421306,2.471292814452724,426,0.9510480449729368,192.168.6.2,0.0
96.18505070652022,0.22140700934586086,39.33027738561557,2.302907754770215,443,0.945023457032896,192.168.2.2,0.0
106.25876593646545,0.019923358639671894,24.61562977109154,0.22382404644742782,2,0.9988730013383109,97.81.96.137,0.0
76.58333333333333,4.13952507575353,117.61296954868801,5.634711161260461,4,0.0,192.168.3.2,0.0
1201.8566973890795,0.013875873905285477,520.9637962083176,0.02516298523089196,7765,0.15449642379484793,192.168.4.2,0.0
46.527257507586064,0.016315908665011914,26.835374124307247,0.0287376746713427,1,0.0,188.49.90.11,0.0
53.30316882655779,0.03149875770469299,21.560078444802716,0.033150340078989184,1,0.0,125.63.134.192,0.0
53.39638348686455,0.024833431100731454,25.270703639224113,0.025129960773393127,1,0.0,81.156.137.17,0.0
1044.3168096533445,0.02285642306109706,1615.4761059204166,0.03218593982343797,9932,0.3919090465229825,192.168.4.2,0.0
45.90299572039943,0.006620629877914886,22.38658411092891,0.013973492555502344,1,0.0,212.123.168.37,0.0
56.519930675909876,0.024600009295652533,11.439412208303919,0.04099210035695718,1,0.0,187.135.35.12,0.0
532.9163676309045,0.01753170925090203,1138.1820275116813,0.033111712332759204,11126,0.32738078472241783,192.168.4.2,0.0
45.008633633633636,0.01837952200834219,7.733067043647317,0.03048312793064523,1,0.0,189.115.15.100,0.0
2601.84126984127,0.0026491180298820376,3447.858076414436,0.01162030597031613,1,0.19047619047619047,192.168.4.1,0.0
6351.679969737091,0.008584592390628625,2952.682948458585,0.022165486442877688,1,0.006809154529979195,192.168.2.2,0.0
1750.0940510994365,0.02040286742443994,1840.972212691656,0.027755620255876114,9964,0.24147304713545673,192.168.4.2,0.0
42.96877567789647,0.03456043080413743,7.135065645170831,0.03476720165629457,1,0.0,76.184.243.89,0.0
45.82627283326856,0.03632196087126195,31.99042280212017,0.03714281637062377,1,0.0,121.1.52.54,0.0
552.2044268348066,0.021199033337188873,1073.7685159897105,0.02640880849313532,11782,0.5081908949103905,192.168.4.2,0.0
1221.2366252051156,0.019116685259754775,2024.3873787604225,0.03775786896486481,7751,0.2496022947903749,192.168.4.2,0.0
45.53062554300608,0.012163717471237913,11.56596738368275,0.016143020825712204,1,0.0,24.210.69.112,0.0
44.61828372632393,0.01036596289001748,9.704199532545827,0.017681447949482523,1,0.0,24.16.217.191,0.0
1385.9757258222826,0.021264760133963174,891.7764434903388,0.02514267627381457,367,0.0024233562807573325,192.168.4.2,0.0
324.0233082093004,0.01729457654426485,871.5860656933958,0.036596369097917573,9840,0.2843568882479388,192.168.4.2,0.0
6438.90745649418,0.00011180622368566696,3114.8798302544087,0.0022930858941414586,1,0.005531865852253083,192.168.4.1,0.0
6460.573664077895,0.007921842513388963,3098.0325592958743,0.02041082416098495,1,0.005563927205285731,192.168.2.2,0.0
605.8030575475655,0.020629751593404695,852.3424911431731,0.02673825188274196,10755,0.43437502221021884,192.168.4.2,0.0
47.17871820504276,0.02540695713610566,7.417227783059606,0.02972893088546561,1,0.0,66.93.217.114,0.0
1107.5998566018823,0.009822509343489882,572.7465795389895,0.026723973380458087,8389,0.1503522303280058,192.168.4.2,0.0
49.603762505928316,0.031129582528782188,66.06858060032256,0.04129900779107803,1,0.0,72.25.108.62,0.0
1429.3637018365143,0.04233709109700924,107.52470505804224,0.04590686508349016,1,0.0,99.139.238.149,0.0
1124.241895809852,0.009617781044020246,561.8722929366339,0.027445295763838154,7961,0.1475377297634491,192.168.4.2,0.0
49.674461538461536,0.025476171792402566,65.7010731962951,0.040252742180337635,1,0.0,72.25.108.62,0.0
1428.4073312137648,0.03893143889479087,104.0036933744441,0.036856724228236146,1,0.0,99.139.238.149,0.0
455.861197165545,0.02278899987216044,811.1425232293103,0.025370511452341652,12349,0.5695046825481608,192.168.4.2,0.0
59.49781181619256,0.015698445182399625,8.080271948919291,0.02216425267355925,1,0.0,59.96.39.154,0.0
409.15260646108663,0.020510852977276083,858.1956028574698,0.04089907660386321,10396,0.2827826725403818,192.168.4.2,0.0
57.53200332502078,0.027869978648666926,14.682936259413205,0.032587765439443854,1,0.0,95.89.140.248,0.0
1284.901094646707,0.011022121719573714,424.5477995784885,0.026101850126224277,6153,0.12181550420550816,192.168.4.2,0.0
53.478397538790794,0.028794535389394287,24.675714115616607,0.032956318094942844,1,3.344034242910647e-05,81.156.137.17,0.0
1158.452988381842,0.022922131444525755,1582.568900062594,0.040239196171361895,13207,0.382268834590969,192.168.4.2,0.0
59.14846625766871,0.02715363707279135,8.293521102473195,0.04362528727622962,1,0.0,59.92.180.63,0.0
56.757909806728705,0.009263189024983258,34.373016188687934,0.018888193972987962,1,0.0,88.151.101.186,0.0
611.1475477612677,0.01983246669786,1414.8534973223834,0.04898409061417049,10519,0.2124265685935726,192.168.4.2,0.0
6237.922234392114,0.00024370289318924535,3216.4697414007956,0.0039228830785663195,1,0.008214676889375685,192.168.4.1,0.0
6289.748403221328,0.01102305160433476,3185.6792033538004,0.031778464237606274,1,0.00833101916134407,192.168.2.2,0.0
1068.7711209616598,0.02470007134816691,1710.201546544571,0.03457908090114474,11253,0.4493928060211479,192.168.4.2,0.0
1061.4218578984025,0.02384963160985322,1853.6427422743047,0.030381427735861378,9834,0.49928436392581876,192.168.4.2,0.0
61.21662468513854,0.021501781357926145,8.706402247405729,0.0293152691225403,1,0.0,59.96.39.154,0.0
1006.0718645047127,0.018789431111545365,612.0001155091919,0.03764040786352516,13464,0.9252946203941113,192.168.3.2,0.0
52.9170549860205,0.021275003269689726,32.189063943946294,0.030404012226471655,1,1.0,189.27.48.18,0.0
1572.5152130746908,0.021073521551001395,1013.0941277451248,0.023690687330820324,3902,0.052123109821292195,192.168.3.2,0.0
1252.2728457828184,0.008186191673960093,254.60748171184008,0.011789084008517723,1,0.0,210.77.74.28,0.0
1314.2102249110978,0.018040249914605507,984.9896170635616,0.03730841989640122,6786,0.7714668373237624,192.168.3.2,0.0
53.39438024773464,0.028651947550607525,33.892927734133536,0.03146697344438456,1,1.0,24.49.13.169,0.0
894.4215640708458,0.024849542227048667,1116.77715325292,0.04826920096495059,12684,0.5971269833324991,192.168.3.2,0.0
1408.666936315985,0.027040187957003536,1051.648671909073,0.03419927812046171,6747,0.09734615543357134,192.168.3.2,0.0
1076.2202794617774,0.025124439185987328,968.3695221204645,0.04559561552847811,9427,0.6490832470796983,192.168.3.2,0.0
82.125,0.04948616027832031,137.82481397711405,0.07312089549369613,1,1.0,217.164.127.240,0.0
1137.5521198324402,0.022073223765263612,738.2917332509717,0.050925722612495006,7214,0.8981081717560248,192.168.3.2,0.0
51.42527795945062,0.033352671026637776,32.95667974018941,0.02852806770857326,1,1.0,189.177.223.123,0.0
564.1431592861863,0.027233350187853698,839.4736657834629,0.03654085772373492,5112,0.09201281203924958,192.168.3.2,0.0
1213.9511138236192,0.04325248811679313,355.9785062188733,0.05177185573182257,1,0.0,81.63.188.20,0.0
868.1279831322696,0.02479964915000854,1223.1979160485055,0.048898527547603106,12207,0.7864038678385518,192.168.3.2,0.0
1383.885942626897,0.023346720904432156,1365.461673489544,0.05136455733908992,5694,0.7688632778069935,192.168.3.2,0.0
895.6888321391086,0.026982163595555633,969.7442562451832,0.04282361062682343,11996,0.7395267729485367,192.168.3.2,0.0
1014.1087280592153,0.027147042438114503,1309.8518847303428,0.04323814442770144,11078,0.5418996820363461,192.168.3.2,0.0
1732.5435377333022,0.02605864969323468,910.1874542620766,0.02667421100887012,4008,0.06753838123863862,192.168.3.2,0.0
832.104526364909,0.02759700209645718,1030.8360039090526,0.046158985106563424,15387,0.6900131186222805,192.168.3.2,0.0
1472.5873102367023,0.030493138408639008,908.9511108123294,0.05181715571870125,3660,0.06592482123054567,192.168.3.2,0.0
1145.9246906514575,0.02895523322152968,1118.7151093076382,0.06553984025751297,6375,0.8121904047680133,192.168.3.2,0.0
1143.7072346613631,0.032215322056450106,1045.68752695956,0.0638407338964208,6181,0.7070421932807254,192.168.3.2,0.0
57.57221081451061,0.03133164228926286,24.321049451253486,0.04311750460806248,1,0.0,76.231.24.165,0.0
909.0874760771134,0.03605955733430712,845.7259665805838,0.06256177754913589,10265,0.7698034822387154,192.168.3.2,0.0
542.0934643581345,0.01924232581981611,917.8640194691619,0.04607440537946365,12944,0.8370113866791452,192.168.1.2,0.0
1682.0463219773649,0.0160874060110929,918.6903142257987,0.020105696829480133,2736,0.02610744105294249,192.168.1.2,0.0
660.5632388995724,0.01964929155009776,981.6959191163379,0.03934783611676853,8099,0.7306688342155522,192.168.1.2,0.0
597.7439188496875,0.02325800124680134,908.9135769228337,0.04652981543223671,8558,0.5603401755524438,192.168.1.2,0.0
56.50058616647128,0.030995300758066658,19.415316593745022,0.05102948014808641,1,0.0,190.17.120.240,0.0
969.5701740815899,0.028674783168259214,989.3773051374687,0.049825111784070134,4326,0.058066629660299754,192.168.1.2,0.0
1316.656981039153,0.02368203400684912,140.87191167589205,0.03159857334572714,1,0.0,119.57.0.241,0.0
1222.5223435948362,0.023409977925214417,347.6476633893982,0.02633746795614803,1,0.0,210.56.70.127,0.0
1061.8476126429052,0.019440631721084414,1354.3886963423938,0.04956349215594233,6108,0.556063662855862,192.168.1.2,0.0
44.274398069716106,0.013094620450308353,8.0076150426441,0.02468792929113075,1,0.0001026746752913394,95.63.149.143,0.0
586.7036663128921,0.025254569412389703,896.70737382897,0.0524137209378616,12794,0.7224422527676391,192.168.1.2,0.0
1268.635410111181,0.02938412057879121,990.6741290198261,0.047206880183015644,6076,0.08099083980141249,192.168.1.2,0.0
431.272255538992,0.03446803746052579,769.7627874883384,0.03947335525996942,4457,0.07113351616463921,192.168.1.2,0.0
288.75389298346977,0.01874453003653373,596.8633951398247,0.03633634431309654,3121,0.06789645016276546,192.168.1.2,0.0
1307.4773173913761,0.02993200088026478,199.53916566640365,0.03836732974615613,1,0.0,220.132.58.228,0.0
466.32181447315224,0.029843574488735623,893.4431306653548,0.06879915913187039,10596,0.8396670219412694,192.168.1.2,0.0
1364.0294570066144,0.036061030469253096,974.7427283335554,0.040970264650812736,3662,0.0604961873997407,192.168.1.2,0.0
1142.9353409359244,0.040114063186876533,1092.4201791384546,0.050758927431542346,4301,0.08523050852166182,192.168.1.2,0.0
441.9644765908929,0.04020677200079888,782.0727109419862,0.08732924471995034,7003,0.7568469559847028,192.168.1.2,0.0
947.9096692884691,0.03904166769426047,977.4616063143047,0.053005571504937475,5298,0.1133954872604695,192.168.1.2,0.0
529.7148019545305,0.04588979950426458,1046.3848726530503,0.08036748455458358,7540,0.6517196411456943,192.168.1.2,0.0
320.9497083025856,0.040420314728241896,342.2347116129416,0.1008340206592313,5312,0.8155135684549087,192.168.1.2,0.0
543.9974321438,1.8536150505539953e-05,0.605671497867769,4.2558012821582495e-05,1,1.0,172.16.0.5,1.0
543.941863187021,8.804262694362758e-05,8.18290888865867,0.00015387510946023204,1,0.9997959269418452,172.16.0.5,1.0
543.9732389507941,1.5505583882448055e-05,3.7074115150242895,3.782848641091786e-05,1,0.9999340122077416,172.16.0.5,1.0
543.9279851495986,1.2269505456089661e-05,6.002012068836996,2.941517719703741e-05,1,0.9999940022611475,172.16.0.5,1.0
543.9477736618726,3.293538043865815e-05,5.002027410404676,0.001270893237130613,1,0.9998740233056884,172.16.0.5,1.0
543.9032224192296,2.6133222960285907e-05,6.756391818079422,5.222212042734802e-05,1,0.9997659913416796,172.16.0.5,1.0
543.9762879517241,1.4957239976387753e-05,3.4319339462379785,3.740462166925549e-05,1,0.9999400150562209,172.16.0.5,1.0
544.0,2.3125636764895345e-05,0.0,4.779335685185032e-05,1,1.0,172.16.0.5,1.0
543.9402392350238,2.9300505327553962e-05,5.272968822448406,5.626348934811997e-05,1,0.9998560270669115,172.16.0.5,1.0
543.9915299989202,1.8598449043842424e-05,1.8085348064668934,0.0002083973913618971,1,0.9999880028313318,172.16.0.5,1.0
543.9650939236793,1.83154737255838e-05,7.011957911842357,3.4954052362653104e-05,1,0.9999760054467636,172.16.0.5,1.0
543.9865627277662,2.2777898526555774e-05,2.462223160993014,4.728507508366074e-05,1,0.999970006088764,172.16.0.5,1.0
543.9580427132739,2.4656005370308608e-05,4.483816687996775,7.702556006221795e-05,1,0.9998980017339705,172.16.0.5,1.0
543.947266749856,1.3876802908937128e-05,7.654419839567544,0.00018861338192246635,1,0.999898013054329,172.16.0.5,1.0
543.9144430580218,3.723760921712422e-05,6.323095279699608,6.781263386383388e-05,1,0.9998020348418678,172.16.0.5,1.0
392.86159192222766,0.00010049265128874879,46.29395677940687,0.00018805060054664444,1,0.9998077968937357,172.16.0.5,1.0
543.9940967202001,2.796083076015361e-05,1.7042263713808425,5.44293153346284e-05,1,0.9999880014638214,172.16.0.5,1.0
543.9561955673014,4.276892853768439e-05,4.526651597636904,7.740124738019876e-05,1,0.9998918853985225,172.16.0.5,1.0
543.9794668458244,2.0450871845968594e-05,3.171577614556245,4.3922586070921595e-05,1,0.9999640084939955,172.16.0.5,1.0
543.9575362762212,1.6724321711719616e-05,4.496695425697925,0.0004960591620028991,1,0.9998860275813253,172.16.0.5,1.0
543.862900950334,0.00012434156746854672,8.141344695933045,0.00022561694227642175,1,0.9996578076879206,172.16.0.5,1.0
543.8912930026094,3.594622565232543e-05,7.1027842445211755,6.610595598196364e-05,1,0.999742059326355,172.16.0.5,1.0
543.9639829873005,3.15379928812121e-05,4.178347033653604,5.9645354026720566e-05,1,0.9999160162928392,172.16.0.5,1.0
543.9348375738199,3.065181241949898e-05,5.580694654189288,0.0003954087436750114,1,0.999850035841434,172.16.0.5,1.0
543.9264773811167,1.5014166768953348e-05,8.340359579435388,3.0430733742366407e-05,1,1.0,172.16.0.5,1.0
543.884079914102,1.6085503019056227e-05,7.381575429825268,3.9007507088805395e-05,1,0.9997285526426908,172.16.0.5,1.0
543.9698993244298,2.733537012922762e-05,3.804652207357391,5.281497308261312e-05,1,0.9999280031678606,172.16.0.5,1.0
543.9974325982046,1.9091985683699223e-05,0.605617906861135,4.2797794334983014e-05,1,1.0,172.16.0.5,1.0
543.9785931345639,2.3628434048586246e-05,3.1842698916999224,4.779766403295792e-05,1,0.9999460028618483,172.16.0.5,1.0
543.9822925508145,1.59658150365732e-05,2.9515720513396855,3.859550357932753e-05,1,0.9999640092496228,172.16.0.5,1.0
543.9733323732028,1.6222582047449346e-05,3.491400195757184,3.967829075888554e-05,1,0.9999279902066681,172.16.0.5,1.0
543.8643743457617,4.893729498399519e-05,8.840514010583302,8.696870317751457e-05,1,0.9996520727168022,172.16.0.5,1.0
543.9855552789517,1.5658323907869766e-05,2.639955712612613,3.8663433975277134e-05,1,0.9999700068084545,172.16.0.5,1.0
544.0,1.8795248362117123e-05,0.0,4.116760443220528e-05,1,1.0,172.16.0.5,1.0
543.9846122004553,2.155291983409031e-05,2.6945412790220393,4.539252449655325e-05,1,0.9999580060051413,172.16.0.5,1.0
930.5158175916675,3.4130206292414046e-05,624.3084276382773,8.665151136756473e-05,1,0.9997515154966325,172.16.0.5,1.0
543.9846975195705,1.7516559589274203e-05,2.683068698256338,4.033166420129936e-05,1,0.9999640082780961,172.16.0.5,1.0
543.9970486433957,1.711050721792869e-05,1.2050158065429992,4.0207976022625666e-05,1,0.9999940013077149,172.16.0.5,1.0
543.9041256235256,3.3034586963249526e-05,6.723937180651152,6.18568095014996e-05,1,0.9997718991794373,172.16.0.5,1.0
543.9195630526328,3.385775874534069e-05,6.127382121296699,6.30955052172397e-05,1,0.9998080406953725,172.16.0.5,1.0
543.9690066663657,2.5555471580130748e-05,3.8288397480408363,5.1272256066054584e-05,1,0.9999217492062059,172.16.0.5,1.0
543.9497567325978,6.0255883688880614e-05,4.932290175480495,0.00010635514920707441,1,0.9998860152739533,172.16.0.5,1.0
543.962907494286,2.6933846886115256e-05,4.168025235081146,0.00016026343852391248,1,0.9999157945386744,172.16.0.5,1.0
543.6629047613309,0.0002587641258491206,12.712432496323995,0.000479237498697823,1,0.9991986117303961,172.16.0.5,1.0
394.21841646855177,8.1993582053386e-05,43.62286418054135,0.0001523542057640213,1,0.9998510029908958,172.16.0.5,1.0
390.72773012852264,3.896242512893939e-05,32.57330327913507,7.177134687347534e-05,1,0.9999478609974192,172.16.0.5,1.0
543.9386719452942,2.0077116137167006e-05,5.335645165334585,4.390850329824498e-05,1,0.9998500389898627,172.16.0.5,1.0
543.9154675233904,4.071027902019833e-05,6.308478349905776,0.00012701934236125013,1,0.9998020176204317,172.16.0.5,1.0
543.9941932832844,1.978705872544221e-05,1.6764324029930477,4.3606919882696574e-05,1,0.9999880026514141,172.16.0.5,1.0
544.0,1.5266870247100635e-05,0.0,3.772118972352721e-05,1,1.0,172.16.0.5,1.0
543.983538008363,1.9895603255888255e-05,2.754425191152586,0.0010602624379191794,1,0.9999640043914643,172.16.0.5,1.0
475.468635581864,0.03159264874526488,177.5643377814119,0.3305014021575577,1,0.8305952117164171,172.16.0.5,1.0
199.06896821669014,0.05300204452819549,335.6488254800849,0.3218521824798087,19,0.0056364490371066224,192.168.50.1,1.0
146.42323112332022,0.04327444092398435,314.1663926108003,0.3104287285034628,161,0.12844309154354444,192.168.50.6,1.0
147.28016654049964,0.055461986393390686,318.54157738546456,0.35656284771375324,158,0.12770628311884935,192.168.50.8,1.0
130.33433688436006,0.045944021994894224,285.317709034928,0.2959753260202292,100,0.17840049405589006,192.168.50.7,1.0
543.9793456351682,1.692394180021411e-05,3.1665685882557773,4.030951859626095e-05,1,0.9999520084465134,172.16.0.5,1.0
543.9529232513429,2.4081319798027746e-05,4.870871385945553,4.8639964929687307e-05,1,0.9998800286731471,172.16.0.5,1.0
543.9557711111511,1.6420420484429402e-05,4.54280222779525,3.9084575481071454e-05,1,0.9998920222434179,172.16.0.5,1.0
543.9460544074863,1.173550006899292e-05,8.175319899836703,3.102423291716435e-05,1,0.9999460124171441,172.16.0.5,1.0
543.9970484574891,1.672069468262876e-05,1.2050537579507496,3.999267125020021e-05,1,0.9999940009298559,172.16.0.5,1.0
543.9577593627314,1.5128428716987874e-05,4.384288562624466,3.736929262106712e-05,1,0.9998920290441871,172.16.0.5,1.0
